"source_path","size_bytes","copied_to"
"/root/drycured_tools_hub_v060_before_2026-05-23_10-21-45/drycured-home-core-before/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_tools_hub_v060_before_2026-05-23_10-21-45/drycured-home-core-before/README.md"
"/root/drycured-v2-reports/drycured-v2-do-not-touch-and-cleanup-plan-20260516-102222.txt","1369","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-do-not-touch-and-cleanup-plan-20260516-102222.txt"
"/root/drycured-v2-reports/drycured-v2-ez-audience-cards-report-20260517-191751.txt","1165","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-ez-audience-cards-report-20260517-191751.txt"
"/root/drycured-v2-reports/drycured-v2-ez-pack05-pack06-audience-tagging-report-20260518-153827.txt","2775","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-ez-pack05-pack06-audience-tagging-report-20260518-153827.txt"
"/root/drycured-v2-reports/drycured-v2-homepage-placeholder-cleanup-report-20260517-173506.txt","1997","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-homepage-placeholder-cleanup-report-20260517-173506.txt"
"/root/drycured-v2-reports/drycured-v2-homepage-placeholder-redirect-report-20260517-174715.txt","937","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-homepage-placeholder-redirect-report-20260517-174715.txt"
"/root/drycured-v2-reports/drycured-v2-infografike-seo-sitemap-report-20260517-165401.txt","1775","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-infografike-seo-sitemap-report-20260517-165401.txt"
"/root/drycured-v2-reports/drycured-v2-stabilization-report-20260516-100705.txt","30549","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-stabilization-report-20260516-100705.txt"
"/root/drycured-v2-reports/drycured-v2-ui-seo-polish-report-20260517-163311.txt","1771","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/drycured-v2-ui-seo-polish-report-20260517-163311.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-audience-tagging-20260517-190620.txt","7839","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-audience-tagging-20260517-190620.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-audience-tagging-v2-20260518-153539.txt","11409","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-audience-tagging-v2-20260518-153539.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack01-20260517-182626.txt","5007","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack01-20260517-182626.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack02-20260517-183554.txt","5667","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack02-20260517-183554.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack03-20260517-184026.txt","6330","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack03-20260517-184026.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack04-20260517-185251.txt","6988","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack04-20260517-185251.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack05-20260518-152208.txt","7704","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack05-20260518-152208.txt"
"/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack06-20260518-153303.txt","8361","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/enciklopedija-znanja-before-import-pack06-20260518-153303.txt"
"/root/drycured-v2-reports/home-placeholder-posts-before-fix-20260517-172133.txt","3966","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/home-placeholder-posts-before-fix-20260517-172133.txt"
"/root/drycured-v2-reports/home-placeholder-thumbnails-before-remove-20260517-172554.txt","298","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/home-placeholder-thumbnails-before-remove-20260517-172554.txt"
"/root/drycured-v2-reports/infografika-1650-before-fix-20260517-164855.txt","148","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/infografika-1650-before-fix-20260517-164855.txt"
"/root/drycured-v2-reports/page-274-my-account-before-fix-20260517-161213.txt","131","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-v2-reports/page-274-my-account-before-fix-20260517-161213.txt"
"/root/slavonija_setup/setup_log.txt","1379","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/slavonija_setup/setup_log.txt"
"/root/slavonija_setup/slavonija_all_4_recipes.json","30780","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/slavonija_setup/slavonija_all_4_recipes.json"
"/var/www/html/wp-content/uploads/drycured/atlas/atlas_manifest_web.csv","7647","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/atlas/atlas_manifest_web.csv"
"/var/www/html/wp-content/uploads/drycured/atlas_backup_2026-05-24_13-53-57/atlas_manifest_web.csv","6510","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/atlas_backup_2026-05-24_13-53-57/atlas_manifest_web.csv"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/manifest_infografike.tsv","18482","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/manifest_infografike.tsv"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_INF_PACK_01_greske_rjesenja/Drycured_INF_PACK_01_greske_rjesenja/README.txt","696","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_INF_PACK_01_greske_rjesenja/Drycured_INF_PACK_01_greske_rjesenja/README.txt"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_p13_i01_case_hardening/04_manifest/manifest_p13_i01.json","487","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_p13_i01_case_hardening/04_manifest/manifest_p13_i01.json"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_p13_i01_case_hardening/README.txt","510","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-staging/2026-05-21/_rejected_crossed/Drycured_p13_i01_case_hardening/README.txt"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-web/manifest_numbered.tsv","23326","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-web/manifest_numbered.tsv"
"/var/www/html/wp-content/uploads/drycured/infografike-greske-web/manifest_web_infografike.tsv","26821","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/infografike-greske-web/manifest_web_infografike.tsv"
"/var/www/html/wp-content/uploads/drycured/mail/mail-errors.log","2706","04_OPERATION/server-reports/2026-05-24_16-56-15/files/var/www/html/wp-content/uploads/drycured/mail/mail-errors.log"
